variant,uuid,type,path,file,sha256
HotUpdate,c292251d-1b64-4f78-9233-fb9f1b5d4bf8,cc.Texture2D,GameDialog/GameRealWDHelp/phone,04_Assets/HotUpdate/Native/c292251d-1b64-4f78-9233-fb9f1b5d4bf8/c292251d-1b64-4f78-9233-fb9f1b5d4bf8.e803d.png,3830f1a7bf48a60a41d5f4ddf0396279bedd33a6aa0f0c2883c8e281031e18ab
HotUpdate,c2c190e5-5aa2-4678-b43e-c5223d2575b0,cc.Texture2D,texture/CashPlat/Paymaya_1,04_Assets/HotUpdate/Native/c2c190e5-5aa2-4678-b43e-c5223d2575b0/c2c190e5-5aa2-4678-b43e-c5223d2575b0.2f211.png,b994c70c6d22bccb1771b24b00cf0560855f2a4cc767b63a9ff544248d66ca48
HotUpdate,c357acda-e071-47e8-a989-a11fdb7285bb,cc.Texture2D,texture/coin3/5,04_Assets/HotUpdate/Native/c357acda-e071-47e8-a989-a11fdb7285bb/c357acda-e071-47e8-a989-a11fdb7285bb.4db00.png,4d2ae61d582a8ed36bc3a66761b6c8c9fc982ecefe52b1b5d06d3138fa44e471
HotUpdate,c36f733b-5254-4f8f-9197-78213af39d55,cc.Texture2D,texture/coin1/26,04_Assets/HotUpdate/Native/c36f733b-5254-4f8f-9197-78213af39d55/c36f733b-5254-4f8f-9197-78213af39d55.836fb.png,ddb3ab3efbf155a57bf3b74cf4ef0a0f5c91d35d7c7f649fbb3a5b3b02f25d64
HotUpdate,c467364f-fa90-4dca-b14a-7d8291ec80fd,cc.Texture2D,GameDialog/UpdateDialog/bg,04_Assets/HotUpdate/Native/c467364f-fa90-4dca-b14a-7d8291ec80fd/c467364f-fa90-4dca-b14a-7d8291ec80fd.08cbe.png,971df0112ff9bcfda85638881c5e29f2b207c10c6f806e2481a5d9c26ad20ffa
HotUpdate,c4db6e46-272d-412d-a0d3-29eeecf57223,cc.Texture2D,texture/coin1/24,04_Assets/HotUpdate/Native/c4db6e46-272d-412d-a0d3-29eeecf57223/c4db6e46-272d-412d-a0d3-29eeecf57223.3d097.png,2410611c20f7cebc5f192ebaf680197adcab009001264c0d9dd94173079de9f5
HotUpdate,c5aa18ba-d12b-4d74-8e32-a1cadf8c4f84,cc.Texture2D,GameDialog/FailDialog/2000备份 2,04_Assets/HotUpdate/Native/c5aa18ba-d12b-4d74-8e32-a1cadf8c4f84/c5aa18ba-d12b-4d74-8e32-a1cadf8c4f84.109f2.png,c2cb49d4770c2f6e5628e1f7e2607395db26cfed422280a91620a392723a8749
HotUpdate,c66deede-6ab6-4b4a-983a-1eeb6b7d183e,cc.Texture2D,texture/coin1/11,04_Assets/HotUpdate/Native/c66deede-6ab6-4b4a-983a-1eeb6b7d183e/c66deede-6ab6-4b4a-983a-1eeb6b7d183e.74db4.png,58a61c71c354aff00e3bdc28a69d2a6fec395f21a208063cec5511175fb17cac
HotUpdate,c68e5846-6add-4ffa-a896-2cc1de565ff8,cc.Texture2D,GameDialog/GameFakeWDDialog/icon_select,04_Assets/HotUpdate/Native/c68e5846-6add-4ffa-a896-2cc1de565ff8/c68e5846-6add-4ffa-a896-2cc1de565ff8.df32f.png,e2b8b8f8b00fb5ee5a3943bf713afd8016bda79b8a309956622a8251b9e2711f
HotUpdate,c73375c3-1069-478f-8ce0-88b304ad8306,cc.Texture2D,GameDialog/TaskDialog/title,04_Assets/HotUpdate/Native/c73375c3-1069-478f-8ce0-88b304ad8306/c73375c3-1069-478f-8ce0-88b304ad8306.7ae1b.png,3c35e6b83a77c2a88153c2da6e7bf324893f1c256a795fd7eddf33118abbf44b
HotUpdate,c82a57e5-740f-4903-aa16-1abc3458ee8c,cc.Texture2D,texture/coin1/29,04_Assets/HotUpdate/Native/c82a57e5-740f-4903-aa16-1abc3458ee8c/c82a57e5-740f-4903-aa16-1abc3458ee8c.10a34.png,ebae47c4ba70b44e5c2aa9341f2126d939148bc43582fcb7b464e740c17eb880
HotUpdate,c8486957-d89a-4018-b0c2-8556a6b0f0f6,cc.Texture2D,GameDialog/luckyDraw/bg,04_Assets/HotUpdate/Native/c8486957-d89a-4018-b0c2-8556a6b0f0f6/c8486957-d89a-4018-b0c2-8556a6b0f0f6.b1388.png,f2b7fac44af66634d787e45531a3cfb83b51743c67469f4489944001123fcbac
HotUpdate,c954d92b-d461-42cc-8cfb-d7d21c1fe264,cc.Texture2D,texture/coin1/13,04_Assets/HotUpdate/Native/c954d92b-d461-42cc-8cfb-d7d21c1fe264/c954d92b-d461-42cc-8cfb-d7d21c1fe264.c4b1b.png,d7ff535ea2a0b7192e53e006e48ba978d4fd2b64e421628d72e505d8aff8f963
HotUpdate,c95afd14-88c4-463f-96c9-4f09c4e8943f,cc.Texture2D,GameDialog/FailDialog/bg,04_Assets/HotUpdate/Native/c95afd14-88c4-463f-96c9-4f09c4e8943f/c95afd14-88c4-463f-96c9-4f09c4e8943f.0f154.png,91a137db629c71d9435689f6dc09e75a7902e3addc748cceeb2f9643ad445d17
HotUpdate,cb79c35b-ae48-4c2c-a19f-de0f534d3f6c,cc.Texture2D,GameDialog/FailDialog/btn_Close,04_Assets/HotUpdate/Native/cb79c35b-ae48-4c2c-a19f-de0f534d3f6c/cb79c35b-ae48-4c2c-a19f-de0f534d3f6c.1afcf.png,0f74f6a8a68c8687c2b4488b5e05692c3cedb46e410b436fac6719d56aefde62
HotUpdate,cbcd5bf2-d7c8-4fe0-99f4-57d7c6aeb065,cc.Texture2D,texture/platform/mastercard,04_Assets/HotUpdate/Native/cbcd5bf2-d7c8-4fe0-99f4-57d7c6aeb065/cbcd5bf2-d7c8-4fe0-99f4-57d7c6aeb065.5d783.png,79cd61d1ce5145ce30698cafaaa952eaa0d5d4423599e547d4619793ce9e8aad
HotUpdate,cc174075-2554-43a1-8f33-71fa44e4c898,cc.Asset,texture/spine/GuangH_TX/GuangH_TX,04_Assets/HotUpdate/Native/cc174075-2554-43a1-8f33-71fa44e4c898/cc174075-2554-43a1-8f33-71fa44e4c898.113e0.atlas,5c1cbb4f433c1c174c13d66ce363a26db5b4cbccc4ebf618d1c91268841d59a9
HotUpdate,cc3e57d5-8afd-49c2-88dd-3b0b40c12ab2,cc.Texture2D,texture/spine/GuangH_TX/GuangH_TX,04_Assets/HotUpdate/Native/cc3e57d5-8afd-49c2-88dd-3b0b40c12ab2/cc3e57d5-8afd-49c2-88dd-3b0b40c12ab2.3ea20.png,8d3c9fff0c8e16c323f577a3006cd0cd7276bb4a3306c3cd224a6d3b889092b1
HotUpdate,cce0a55e-72d5-49cb-a032-aa2dfd206276,cc.Texture2D,,04_Assets/HotUpdate/Native/cce0a55e-72d5-49cb-a032-aa2dfd206276/cce0a55e-72d5-49cb-a032-aa2dfd206276.52fc7.png,fe716c914caef7d2a19c5c251305517961c371713a7738076b1210c49fd735c6
HotUpdate,cd573cb9-0726-448d-954b-94e61a4f0b17,cc.Texture2D,texture/coin3/17,04_Assets/HotUpdate/Native/cd573cb9-0726-448d-954b-94e61a4f0b17/cd573cb9-0726-448d-954b-94e61a4f0b17.595ee.png,54289e918da64c27c16670f3ce6a8a58e050ec4b769d11701c1e26018a911359
HotUpdate,cd5be030-a105-4543-be7b-8ae62688690d,cc.Texture2D,GameDialog/SettingDialog/btnSet,04_Assets/HotUpdate/Native/cd5be030-a105-4543-be7b-8ae62688690d/cd5be030-a105-4543-be7b-8ae62688690d.f3910.png,4316db0f62dc99e5b9765f0338887d18d4b764d7e07462fb12764b5309f98135
HotUpdate,ceae34ab-d07d-4fb2-9e9c-346f28cb229c,cc.Texture2D,texture/coin3/14,04_Assets/HotUpdate/Native/ceae34ab-d07d-4fb2-9e9c-346f28cb229c/ceae34ab-d07d-4fb2-9e9c-346f28cb229c.79ebe.png,6a97b0939ec153d19b96f50d5fcc72462b1393ce72318f08203f74da0d96b088
HotUpdate,cfc794f5-2c7c-4ffb-acdf-fde6e4aef0fb,cc.Texture2D,GameDialog/GameRealWDDialog11/bg4,04_Assets/HotUpdate/Native/cfc794f5-2c7c-4ffb-acdf-fde6e4aef0fb/cfc794f5-2c7c-4ffb-acdf-fde6e4aef0fb.6b22b.png,8e097ef06fd8836a01551ac025f293993874aa0a570a314fb5eb43975d0c0585
HotUpdate,d08345c0-eedf-4162-97aa-6dcb9cf15c04,cc.Texture2D,texture/coin3/25,04_Assets/HotUpdate/Native/d08345c0-eedf-4162-97aa-6dcb9cf15c04/d08345c0-eedf-4162-97aa-6dcb9cf15c04.dd67f.png,43d5cd9ca7dca9c801aa385a81cef8698e7cc6e632ce588e6b35996cc8973330
HotUpdate,d0b0e310-19d7-44d5-973b-7c4d28dcca42,cc.Texture2D,GameDialog/common/btn_gary,04_Assets/HotUpdate/Native/d0b0e310-19d7-44d5-973b-7c4d28dcca42/d0b0e310-19d7-44d5-973b-7c4d28dcca42.cd2be.png,95634f27052267c72d00d29678d2c2bbf76aef2cd9240f62b7b33883b991e3fb
HotUpdate,d1f73056-1a53-4a6c-af4b-f4489993b50d,cc.Texture2D,GameDialog/FailDialog/icon_play,04_Assets/HotUpdate/Native/d1f73056-1a53-4a6c-af4b-f4489993b50d/d1f73056-1a53-4a6c-af4b-f4489993b50d.77aca.png,e7948a9c7bf6c5cfc07408068c84e59d5abb14e88f3640e6470a62f1b13e7d8c
HotUpdate,d1fd081a-f48d-4f67-808e-946d1facba73,cc.Texture2D,texture/platform/NaverPay,04_Assets/HotUpdate/Native/d1fd081a-f48d-4f67-808e-946d1facba73/d1fd081a-f48d-4f67-808e-946d1facba73.a7d38.png,2f77f5f777dd997a2af67f4ce142a4aba323bb63ba45cbac9227a9d87d30a4e7
HotUpdate,d25f5a55-5b2f-4ab2-b5cc-9e711852a29c,cc.Texture2D,texture/coin2/9,04_Assets/HotUpdate/Native/d25f5a55-5b2f-4ab2-b5cc-9e711852a29c/d25f5a55-5b2f-4ab2-b5cc-9e711852a29c.a6288.png,0ba4ea819bbfd152558fe26b0e90fcadaae961ef2bc082267f4099528eeadc09
HotUpdate,d2a39e2e-63f3-4012-9395-39e2b61ee679,cc.Texture2D,GameDialog/common/renwu,04_Assets/HotUpdate/Native/d2a39e2e-63f3-4012-9395-39e2b61ee679/d2a39e2e-63f3-4012-9395-39e2b61ee679.4186c.png,20af741f6be7c75d42bbc3dcd228edccf6981f2ba38e76a933af61c9dc4c1db9
HotUpdate,d2b97284-6dc8-45fd-85e1-739f0fd2979d,cc.Texture2D,texture/platform/Paytm,04_Assets/HotUpdate/Native/d2b97284-6dc8-45fd-85e1-739f0fd2979d/d2b97284-6dc8-45fd-85e1-739f0fd2979d.45b92.png,72fd7d86e105a957e36d196d40948607d1634451e3da49480cf23acfb9a4d596
HotUpdate,d4427092-834e-405c-ab0c-59abf97dbcbd,cc.Texture2D,texture/CashPlat/PayPal_2,04_Assets/HotUpdate/Native/d4427092-834e-405c-ab0c-59abf97dbcbd/d4427092-834e-405c-ab0c-59abf97dbcbd.c1caa.png,3dd37d54cc56b4effb9939b11c77fd887c49ac700991da380a6f8c11cf9d6cad
HotUpdate,d4d2059b-1aa1-4282-bfb2-4b3ac52c895b,cc.Texture2D,texture/platform/DANA,04_Assets/HotUpdate/Native/d4d2059b-1aa1-4282-bfb2-4b3ac52c895b/d4d2059b-1aa1-4282-bfb2-4b3ac52c895b.4068b.png,eb1794d51e22792eb6533156b2ce684ddc8378d827516ea1efc2fa35c64446f2
HotUpdate,d5e851d0-973a-40d9-86c2-43f6c11966d3,cc.Texture2D,texture/CashPlat/ZaloPay_1,04_Assets/HotUpdate/Native/d5e851d0-973a-40d9-86c2-43f6c11966d3/d5e851d0-973a-40d9-86c2-43f6c11966d3.65893.png,2dcc1b1be3966afef57791b18f8ccba0cf4bbad2fdfa909dd6e677b0dbda2824
HotUpdate,d6f0eade-1f0a-4a12-b263-0f3032fa2f3c,cc.Texture2D,GameDialog/SettingDialog/ON,04_Assets/HotUpdate/Native/d6f0eade-1f0a-4a12-b263-0f3032fa2f3c/d6f0eade-1f0a-4a12-b263-0f3032fa2f3c.e5c85.png,0b1a46a419c8b748df11359be3bb353fe25908130898e8b1d7333631a065cd82
HotUpdate,d6f7efa1-8413-4a05-8798-e9facda1ee47,cc.Texture2D,texture/coin1/22,04_Assets/HotUpdate/Native/d6f7efa1-8413-4a05-8798-e9facda1ee47/d6f7efa1-8413-4a05-8798-e9facda1ee47.bbcbe.png,17151c0b299a540648f267af4c8a6c5258c4f97406c207fd5bde2941c28836a9
HotUpdate,d7045568-a9a2-4f8a-9870-1bad8bbd9bf2,cc.Texture2D,texture/platform/KakaoPay,04_Assets/HotUpdate/Native/d7045568-a9a2-4f8a-9870-1bad8bbd9bf2/d7045568-a9a2-4f8a-9870-1bad8bbd9bf2.d18f3.png,cc7c70ffd7cb08b8a686b65939d71bff481666f34496d7caada0acda39762f25
HotUpdate,d8f9fb04-5d98-4422-abca-596f099bbac4,cc.Texture2D,GameDialog/GameFakeWDDialog/topBg,04_Assets/HotUpdate/Native/d8f9fb04-5d98-4422-abca-596f099bbac4/d8f9fb04-5d98-4422-abca-596f099bbac4.bfd33.png,307515af6c6f0b42a4fe42f1d7872dbc96d5c14af2cea87a2efc098c9165d205
HotUpdate,d96c068f-8509-4eb4-afb3-396bda576304,cc.Texture2D,texture/coin3/2,04_Assets/HotUpdate/Native/d96c068f-8509-4eb4-afb3-396bda576304/d96c068f-8509-4eb4-afb3-396bda576304.ca5d6.png,a2d0cbed6e4f44ff2e789b1fcea0b067eca583c2d41ee0be9d0a472f8c1646a3
HotUpdate,d9c09765-bb46-4fd4-b045-663473a461dd,cc.Texture2D,GameDialog/common/btn2,04_Assets/HotUpdate/Native/d9c09765-bb46-4fd4-b045-663473a461dd/d9c09765-bb46-4fd4-b045-663473a461dd.fea11.png,da1841ffe26fc1b5c586862af4f821e4e435668b679c35a327f2e397d2dd6535
HotUpdate,da634746-2403-477b-a608-f8fb1cd57f5d,cc.Texture2D,GameDialog/mergeRule/bg(1),04_Assets/HotUpdate/Native/da634746-2403-477b-a608-f8fb1cd57f5d/da634746-2403-477b-a608-f8fb1cd57f5d.72b01.png,74c55baf884b04f9d1cc9f19e91b04cb2b9b9e49a0a413ae9cf6735f73ae3221
HotUpdate,da843ddf-76b7-4e87-8a6e-3e433607b638,cc.Texture2D,GameDialog/luckyDraw/money1,04_Assets/HotUpdate/Native/da843ddf-76b7-4e87-8a6e-3e433607b638/da843ddf-76b7-4e87-8a6e-3e433607b638.4f85a.png,9a5260a4daae1f2bb7dcd591454fa64a7c248127b2443f4e85d4058050248538
HotUpdate,dbacd431-0193-43b2-827b-cce234061f5a,cc.Texture2D,,04_Assets/HotUpdate/Native/dbacd431-0193-43b2-827b-cce234061f5a/dbacd431-0193-43b2-827b-cce234061f5a.b23f1.png,8e75e5f9fcb0d8368e192d9127e4a08d34990a5cae498eae55e87ae2280d5bd6
HotUpdate,dd1ea4b4-1fd4-45a0-8a52-3857ce439dad,cc.Texture2D,GameDialog/GameFakeWDDialog/selectBg,04_Assets/HotUpdate/Native/dd1ea4b4-1fd4-45a0-8a52-3857ce439dad/dd1ea4b4-1fd4-45a0-8a52-3857ce439dad.a8ee3.png,2a261e6eca7cf525e6d2731127515c806772b727adb766fe6a07f6572ac6d75c
HotUpdate,ddc5a5d8-6449-425d-9832-e2a27d3f8309,cc.Texture2D,texture/coin3/16,04_Assets/HotUpdate/Native/ddc5a5d8-6449-425d-9832-e2a27d3f8309/ddc5a5d8-6449-425d-9832-e2a27d3f8309.da4af.png,7fdefdaefb5d9cfea5a4722cf6c3b16e3327a37697f1a9afa42b5ec376a67b4a
HotUpdate,df14ab68-08c4-4be4-80e3-e6530da03f49,cc.Texture2D,texture/coin1/3,04_Assets/HotUpdate/Native/df14ab68-08c4-4be4-80e3-e6530da03f49/df14ab68-08c4-4be4-80e3-e6530da03f49.3e3c9.png,984e30f8eb6b3d10895d3d6a1c4e8b72197f7189a7c5683b31e05ead02d8a432
HotUpdate,e29c28f5-31e1-4898-bc9d-e397a6d635f8,cc.Texture2D,GameDialog/GameRealWDDialog11/bg1,04_Assets/HotUpdate/Native/e29c28f5-31e1-4898-bc9d-e397a6d635f8/e29c28f5-31e1-4898-bc9d-e397a6d635f8.d99ee.png,e7e487971c02e058b400a2777858157f8e9e196fa7a3baed04d1c8eeba2f2f36
HotUpdate,e3e12a91-1a7c-4d9a-bc5c-970c3dbeee63,cc.Texture2D,texture/coin2/32,04_Assets/HotUpdate/Native/e3e12a91-1a7c-4d9a-bc5c-970c3dbeee63/e3e12a91-1a7c-4d9a-bc5c-970c3dbeee63.85dbd.png,bd3720c41eb1f1f57f996db4dace2642b18ccc687680f3c92be92691cc2dd107
HotUpdate,e42fa6d4-db22-4030-8c7d-0c53a4f54677,cc.Texture2D,texture/coin1/0,04_Assets/HotUpdate/Native/e42fa6d4-db22-4030-8c7d-0c53a4f54677/e42fa6d4-db22-4030-8c7d-0c53a4f54677.5cd15.png,3f897fbd2b6b548ebd8a7f019a0393371942849da3952fcb05810cdc00fc8d90
HotUpdate,e44ce00a-1ca1-4173-a46f-31170bea152a,cc.Texture2D,GameDialog/GameFakeWDDialog/unselectBg,04_Assets/HotUpdate/Native/e44ce00a-1ca1-4173-a46f-31170bea152a/e44ce00a-1ca1-4173-a46f-31170bea152a.e6dea.png,dc1a7aa21318cb5f7af183298c7639a761ee94fbe05b8261680f38f81e1b9055
HotUpdate,e5297da9-705c-4488-835d-2519450a2699,cc.Texture2D,texture/CashPlat/PIX_2,04_Assets/HotUpdate/Native/e5297da9-705c-4488-835d-2519450a2699/e5297da9-705c-4488-835d-2519450a2699.ea5b5.png,f894685ad76359b8bbd5e2d72d430eaef89dc8f5fba5a001c25e7bad76c444a4
HotUpdate,e60b6c2e-2b9d-43e4-9675-ccbafa3fa25f,cc.Texture2D,GameDialog/common/2000,04_Assets/HotUpdate/Native/e60b6c2e-2b9d-43e4-9675-ccbafa3fa25f/e60b6c2e-2b9d-43e4-9675-ccbafa3fa25f.ec28d.png,149fbe1ea019137e0402816d9895ff1d1b52a265432a73d975d859b53118d19a
HotUpdate,e617f87b-4c7a-4a93-80fa-0cd30685c387,cc.AudioClip,Audio/sfx_combo_5,04_Assets/HotUpdate/Native/e617f87b-4c7a-4a93-80fa-0cd30685c387/e617f87b-4c7a-4a93-80fa-0cd30685c387.f1274.mp3,47ddb4a1604953c635f0e40085570db066edb04511ce61fcc9bda4a7faeb37c4
HotUpdate,e62b98f6-7d19-4091-acac-d98357fc5a92,cc.Texture2D,GameDialog/GameRealWDHelp/ads,04_Assets/HotUpdate/Native/e62b98f6-7d19-4091-acac-d98357fc5a92/e62b98f6-7d19-4091-acac-d98357fc5a92.af6cf.png,c62de010685a5e6ce8dc68e186170b6cfcf6360152e34b3138592392da10e5c2
HotUpdate,e67b0276-1c23-449d-a03f-01c4316e93ff,cc.Texture2D,GameDialog/GameRealWDDialog11/selectBg,04_Assets/HotUpdate/Native/e67b0276-1c23-449d-a03f-01c4316e93ff/e67b0276-1c23-449d-a03f-01c4316e93ff.21b90.png,485601da46c1b480963c89aed3975ffc8434f085caf5c8d8263d0a7d3fb3743e
HotUpdate,e6e32258-d974-4795-a3e7-76a07f526a4a,cc.Texture2D,texture/coin2/21,04_Assets/HotUpdate/Native/e6e32258-d974-4795-a3e7-76a07f526a4a/e6e32258-d974-4795-a3e7-76a07f526a4a.9f0cc.png,4d6bdaaae1c23eba52d2c3db408417e764dc0032c5928a81d85c50410aab2bb1
HotUpdate,e7df34a7-df89-4e81-8edb-17dee2859649,cc.Texture2D,GameDialog/GameRealWDDialog11/编组 15(2),04_Assets/HotUpdate/Native/e7df34a7-df89-4e81-8edb-17dee2859649/e7df34a7-df89-4e81-8edb-17dee2859649.7623e.png,b1c2de6361e2ac0298dc4ff71359999116705270ec08b316e265cb33e681c856
HotUpdate,e81cce84-1ab1-4794-aacd-8894e5bf048d,cc.Texture2D,GameDialog/GameRealWDDialog11/smallTitleBg,04_Assets/HotUpdate/Native/e81cce84-1ab1-4794-aacd-8894e5bf048d/e81cce84-1ab1-4794-aacd-8894e5bf048d.0019c.png,685fc819059550a3cb3d0e570395d6e4eb0ce5dc898c1432ced039df9e1fc58b
HotUpdate,e851e89b-faa2-4484-bea6-5c01dd9f06e2,cc.Texture2D,,04_Assets/HotUpdate/Native/e851e89b-faa2-4484-bea6-5c01dd9f06e2/e851e89b-faa2-4484-bea6-5c01dd9f06e2.90cf4.png,5e3e931db260d0f43c2f5fd0ea791fbdc25923a8c14fcd6b0912581cd893f96d
HotUpdate,ea83411d-02a9-47cd-9e5d-79975a8fdc30,cc.Texture2D,GameDialog/GameRealWDDialog11/bottomBg,04_Assets/HotUpdate/Native/ea83411d-02a9-47cd-9e5d-79975a8fdc30/ea83411d-02a9-47cd-9e5d-79975a8fdc30.8d25b.png,72d50617bf653dde083d8158efbe46bf6f6be867fc1685e9b795116abe92a9d6
HotUpdate,eb63956d-e09e-458c-a5b1-37a0abc1ce48,cc.Texture2D,texture/spine/AnNiu_TX/AnNiu_TX,04_Assets/HotUpdate/Native/eb63956d-e09e-458c-a5b1-37a0abc1ce48/eb63956d-e09e-458c-a5b1-37a0abc1ce48.d4866.png,473c577208304d2435b0a34a53132af332d0e43e950308aaf7684592a51b1f76
HotUpdate,eb9b4234-35ef-4110-b928-f524d4b2fc32,cc.Texture2D,GameDialog/common/progressBg,04_Assets/HotUpdate/Native/eb9b4234-35ef-4110-b928-f524d4b2fc32/eb9b4234-35ef-4110-b928-f524d4b2fc32.1dbaa.png,caf335c21ef195678dec45ef275966293a1cddbcc1de1f603a5d3d0c46eabcda
HotUpdate,ebf8db8c-9357-469f-a560-31f57d3350bc,cc.Texture2D,,04_Assets/HotUpdate/Native/ebf8db8c-9357-469f-a560-31f57d3350bc/ebf8db8c-9357-469f-a560-31f57d3350bc.63807.png,43a0aacfb8ff8e47a52b77fded6c91086177e1b3bf8310cc963c58d86fdae55f
HotUpdate,ed5e836c-edbc-469c-8cdf-185931c33894,cc.Texture2D,texture/coin3/31,04_Assets/HotUpdate/Native/ed5e836c-edbc-469c-8cdf-185931c33894/ed5e836c-edbc-469c-8cdf-185931c33894.ad385.png,736364a6cb764d2ef8198931d34e0b8e65dcc20127fc0cdf1946db84efd5773a
HotUpdate,ed907295-f80c-4f3e-aa04-46a7607b3fe4,cc.Texture2D,texture/spine/ND_00/ND_03,04_Assets/HotUpdate/Native/ed907295-f80c-4f3e-aa04-46a7607b3fe4/ed907295-f80c-4f3e-aa04-46a7607b3fe4.9b9d0.png,91334928d98a5c7cafb103811d72e9b33ae49d9cd1bd287a647c07778cacfe23
HotUpdate,eee84c65-e4b2-4c77-9b79-129956fcf47b,cc.Texture2D,texture/coin1/19,04_Assets/HotUpdate/Native/eee84c65-e4b2-4c77-9b79-129956fcf47b/eee84c65-e4b2-4c77-9b79-129956fcf47b.39578.png,10fadd01a0dfaf006959d3c49bb424bb9babd12ba812150d65d0b9ad98a72b2e
HotUpdate,f0fe2d66-3b55-4cff-9758-b15157da8dda,cc.Texture2D,texture/platform/SamsungPay,04_Assets/HotUpdate/Native/f0fe2d66-3b55-4cff-9758-b15157da8dda/f0fe2d66-3b55-4cff-9758-b15157da8dda.46788.png,389ecee8366791158ba21dec7dc1f088b2314499023ddbd5561e3f5288ee87a1
HotUpdate,f1579cf0-c149-491b-ae76-4f349bc89521,cc.Texture2D,GameDialog/playerScore/star,04_Assets/HotUpdate/Native/f1579cf0-c149-491b-ae76-4f349bc89521/f1579cf0-c149-491b-ae76-4f349bc89521.de7fd.png,d03a52f201c8ba49d68d7488f507c6adf26271cec840875b9e3daeb90f6367a6
HotUpdate,f230e1ca-06cc-44f3-8e29-d05ff4be8721,cc.AudioClip,Audio/sfx_combo_4,04_Assets/HotUpdate/Native/f230e1ca-06cc-44f3-8e29-d05ff4be8721/f230e1ca-06cc-44f3-8e29-d05ff4be8721.68303.mp3,b6336eae7958f163b58b8d259fbadb0b705e05a8271d8ceb5618a9f5c75860de
HotUpdate,f236a1f9-bc2c-4f42-b0ef-8747936c6488,cc.Texture2D,GameDialog/luckyDraw/编组 4,04_Assets/HotUpdate/Native/f236a1f9-bc2c-4f42-b0ef-8747936c6488/f236a1f9-bc2c-4f42-b0ef-8747936c6488.bacbc.png,4c95409b6639cac8fe693257616b05fce2a711c652b8ccc25586ca820ee8f33d
HotUpdate,f35a8eae-43b5-43a1-a433-7e4cbcc39885,cc.Texture2D,,04_Assets/HotUpdate/Native/f35a8eae-43b5-43a1-a433-7e4cbcc39885/f35a8eae-43b5-43a1-a433-7e4cbcc39885.72aa9.png,a2c7eb2bad95eb51467061036e8020e63851dc95a883c04d15b2d499a898fcc8
HotUpdate,f373dd88-db52-4268-afca-32e24a796e3a,cc.Texture2D,GameDialog/RealWDHintDialog/line,04_Assets/HotUpdate/Native/f373dd88-db52-4268-afca-32e24a796e3a/f373dd88-db52-4268-afca-32e24a796e3a.d8817.png,a246aa6290caafc33dc50d6e6fc6b9d28ded47e5209882d784c8c6a39c47c920
HotUpdate,f3e2cdd4-a3b8-42fb-9f5b-cda59458c6dc,cc.Texture2D,texture/coin2/2,04_Assets/HotUpdate/Native/f3e2cdd4-a3b8-42fb-9f5b-cda59458c6dc/f3e2cdd4-a3b8-42fb-9f5b-cda59458c6dc.36a30.png,344a5450c7265db029f64aaeb0d2ce954e0790b34f5622c8fadb01b03e31c41f
HotUpdate,f444675c-4489-4710-b7ec-5d45cdb01006,cc.Texture2D,texture/coin1/9,04_Assets/HotUpdate/Native/f444675c-4489-4710-b7ec-5d45cdb01006/f444675c-4489-4710-b7ec-5d45cdb01006.ab2dc.png,67253e33c83554e8fe9152d8bcb06f9e2f7cb19967d0b51d00ded53202dae8f8
HotUpdate,f4711a6a-5be5-4467-81e8-60000cd2de70,cc.Texture2D,GameDialog/common/title,04_Assets/HotUpdate/Native/f4711a6a-5be5-4467-81e8-60000cd2de70/f4711a6a-5be5-4467-81e8-60000cd2de70.b9f9a.png,00946f731d9ec70319211daf3c99da11d2a5f2bff4bbb4786a6aa4462d13db24
HotUpdate,f5042cbd-72ca-4ce0-9778-43a63e3fa8f7,cc.Texture2D,texture/coin2/3,04_Assets/HotUpdate/Native/f5042cbd-72ca-4ce0-9778-43a63e3fa8f7/f5042cbd-72ca-4ce0-9778-43a63e3fa8f7.d80da.png,93a3e4d54e28bbc0c0dc3dbc62b93eddd094f9607e4ea2ae6e2ddc45012538ad
HotUpdate,f5a7b3c2-1ccd-4bda-bf46-df7e7b4078f7,cc.Texture2D,texture/coin2/27,04_Assets/HotUpdate/Native/f5a7b3c2-1ccd-4bda-bf46-df7e7b4078f7/f5a7b3c2-1ccd-4bda-bf46-df7e7b4078f7.9ba83.png,9310d0f51e70af3908b6f031cc0116d8350f8336b965cd97d98dc204913bde00
HotUpdate,f81ef140-0c6d-420a-978d-6a2e1b3a6de3,cc.Texture2D,GameDialog/TaskDialog/itemBg,04_Assets/HotUpdate/Native/f81ef140-0c6d-420a-978d-6a2e1b3a6de3/f81ef140-0c6d-420a-978d-6a2e1b3a6de3.06504.png,9271aa5993a454c5937d3fb2d3d7ad0851cd6c0cafc4575b887df97e27fbe7e8
HotUpdate,f8b65a39-2d3f-406b-8bb1-e5afc70ea9bd,cc.AudioClip,Audio/zhuangji,04_Assets/HotUpdate/Native/f8b65a39-2d3f-406b-8bb1-e5afc70ea9bd/f8b65a39-2d3f-406b-8bb1-e5afc70ea9bd.b3f51.mp3,e2507798e2c3f2a343b671b2299047c9c56910663e4b7fa8efd874b54693a8ca
